Date;Total flow (#1+#6+...+#15) / m3/min
2022/4/4 7:01;106.33
2022/4/4 7:02;117.42
2022/4/4 7:03;98.15
2022/4/4 7:04;109.35
2022/4/4 7:05;112.46
2022/4/4 7:06;87.12
2022/4/4 7:07;75.05
2022/4/4 7:08;81.19
2022/4/4 7:09;95.02
2022/4/4 7:10;105.34
2022/4/4 7:11;86.00
2022/4/4 7:12;80.41
2022/4/4 7:13;80.76
2022/4/4 7:14;81.27
2022/4/4 7:15;81.01
2022/4/4 7:16;81.40
2022/4/4 7:17;80.90
2022/4/4 7:18;80.69
2022/4/4 7:19;79.73
2022/4/4 7:20;80.30
2022/4/4 7:21;79.81
2022/4/4 7:22;91.44
2022/4/4 7:23;94.68
2022/4/4 7:24;93.96
2022/4/4 7:25;94.24
2022/4/4 7:26;94.34
2022/4/4 7:27;94.89
2022/4/4 7:28;94.45
2022/4/4 7:29;93.78
2022/4/4 7:30;93.86
2022/4/4 7:31;94.44
2022/4/4 7:32;97.81
2022/4/4 7:33;120.81
2022/4/4 7:34;111.34
2022/4/4 7:35;101.17
2022/4/4 7:36;115.05
2022/4/4 7:37;109.70
2022/4/4 7:38;108.84
2022/4/4 7:39;117.78
2022/4/4 7:40;103.66
2022/4/4 7:41;115.78
2022/4/4 7:42;103.58
2022/4/4 7:43;80.82
2022/4/4 7:44;80.57
2022/4/4 7:45;71.01
2022/4/4 7:46;89.07
2022/4/4 7:47;106.07
2022/4/4 7:48;86.12
2022/4/4 7:49;95.90
2022/4/4 7:50;97.90
2022/4/4 7:51;87.35
2022/4/4 7:52;95.33
2022/4/4 7:53;104.26
2022/4/4 7:54;80.50
2022/4/4 7:55;77.45
2022/4/4 7:56;78.28
2022/4/4 7:57;76.50
2022/4/4 7:58;79.69
2022/4/4 7:59;75.03
2022/4/4 8:00;79.32
2022/4/4 8:01;79.76
2022/4/4 8:02;78.97
2022/4/4 8:03;78.72
2022/4/4 8:04;78.28
2022/4/4 8:05;78.94
2022/4/4 8:06;79.06
2022/4/4 8:07;79.71
2022/4/4 8:08;79.71
2022/4/4 8:09;79.76
2022/4/4 8:10;78.89
2022/4/4 8:11;79.38
2022/4/4 8:12;79.00
2022/4/4 8:13;78.58
2022/4/4 8:14;79.99
2022/4/4 8:15;79.06
2022/4/4 8:16;79.75
2022/4/4 8:17;79.29
2022/4/4 8:18;80.45
2022/4/4 8:19;80.69
2022/4/4 8:20;79.77
2022/4/4 8:21;80.43
2022/4/4 8:22;80.23
2022/4/4 8:23;79.80
2022/4/4 8:24;79.97
2022/4/4 8:25;80.47
2022/4/4 8:26;80.08
2022/4/4 8:27;80.36
2022/4/4 8:28;81.09
2022/4/4 8:29;80.47
2022/4/4 8:30;80.14
2022/4/4 8:31;81.25
2022/4/4 8:32;80.31
2022/4/4 8:33;80.15
2022/4/4 8:34;79.81
2022/4/4 8:35;80.05
2022/4/4 8:36;80.77
2022/4/4 8:37;80.17
2022/4/4 8:38;80.58
2022/4/4 8:39;80.26
2022/4/4 8:40;78.83
2022/4/4 8:41;80.02
2022/4/4 8:42;80.15
2022/4/4 8:43;79.12
2022/4/4 8:44;83.38
2022/4/4 8:45;84.64
2022/4/4 8:46;82.61
2022/4/4 8:47;82.55
2022/4/4 8:48;82.86
2022/4/4 8:49;83.94
2022/4/4 8:50;83.15
2022/4/4 8:51;81.30
2022/4/4 8:52;83.01
2022/4/4 8:53;82.55
2022/4/4 8:54;85.52
2022/4/4 8:55;85.02
2022/4/4 8:56;85.82
2022/4/4 8:57;85.20
2022/4/4 8:58;86.95
2022/4/4 8:59;86.09
2022/4/4 9:00;86.28
2022/4/4 9:01;85.86
2022/4/4 9:02;86.51
2022/4/4 9:03;85.93
2022/4/4 9:04;85.72
2022/4/4 9:05;86.16
2022/4/4 9:06;86.07
2022/4/4 9:07;85.77
2022/4/4 9:08;85.97
2022/4/4 9:09;86.36
2022/4/4 9:10;86.94
2022/4/4 9:11;88.88
2022/4/4 9:12;89.00
2022/4/4 9:13;89.02
2022/4/4 9:14;88.90
2022/4/4 9:15;89.02
2022/4/4 9:16;88.69
2022/4/4 9:17;88.16
2022/4/4 9:18;87.80
2022/4/4 9:19;88.91
2022/4/4 9:20;88.05
2022/4/4 9:21;88.88
2022/4/4 9:22;87.75
2022/4/4 9:23;88.49
2022/4/4 9:24;87.53
2022/4/4 9:25;87.79
2022/4/4 9:26;88.18
2022/4/4 9:27;87.81
2022/4/4 9:28;87.85
2022/4/4 9:29;88.85
2022/4/4 9:30;88.90
2022/4/4 9:31;87.72
2022/4/4 9:32;87.90
2022/4/4 9:33;88.14
2022/4/4 9:34;88.35
2022/4/4 9:35;88.42
2022/4/4 9:36;88.23
2022/4/4 9:37;88.72
2022/4/4 9:38;88.32
2022/4/4 9:39;89.66
2022/4/4 9:40;91.89
2022/4/4 9:41;93.22
2022/4/4 9:42;92.58
2022/4/4 9:43;92.53
2022/4/4 9:44;92.32
2022/4/4 9:45;94.24
2022/4/4 9:46;94.22
2022/4/4 9:47;94.99
2022/4/4 9:48;94.62
2022/4/4 9:49;93.01
2022/4/4 9:50;93.48
2022/4/4 9:51;89.31
2022/4/4 9:52;98.36
2022/4/4 9:53;98.24
2022/4/4 9:54;99.11
2022/4/4 9:55;97.76
2022/4/4 9:56;98.64
2022/4/4 9:57;98.98
2022/4/4 9:58;98.51
2022/4/4 9:59;98.04
2022/4/4 10:00;98.87
2022/4/4 10:01;97.93
2022/4/4 10:02;98.97
2022/4/4 10:03;97.94
2022/4/4 10:04;98.91
2022/4/4 10:05;98.02
2022/4/4 10:06;98.85
2022/4/4 10:07;98.01
2022/4/4 10:08;98.28
2022/4/4 10:09;99.04
2022/4/4 10:10;99.65
2022/4/4 10:11;99.16
2022/4/4 10:12;97.86
2022/4/4 10:13;98.72
2022/4/4 10:14;98.48
2022/4/4 10:15;98.13
2022/4/4 10:16;99.01
2022/4/4 10:17;98.48
2022/4/4 10:18;98.18
2022/4/4 10:19;96.96
2022/4/4 10:20;89.72
2022/4/4 10:21;90.83
2022/4/4 10:22;89.97
2022/4/4 10:23;91.18
2022/4/4 10:24;90.76
2022/4/4 10:25;91.33
2022/4/4 10:26;90.26
2022/4/4 10:27;90.41
2022/4/4 10:28;90.41
2022/4/4 10:29;94.75
2022/4/4 10:30;98.44
2022/4/4 10:31;96.85
2022/4/4 10:32;96.54
2022/4/4 10:33;96.87
2022/4/4 10:34;97.10
2022/4/4 10:35;97.69
2022/4/4 10:36;98.45
2022/4/4 10:37;98.88
2022/4/4 10:38;97.61
2022/4/4 10:39;98.02
2022/4/4 10:40;98.38
2022/4/4 10:41;98.85
2022/4/4 10:42;98.38
2022/4/4 10:43;99.16
2022/4/4 10:44;98.32
2022/4/4 10:45;100.71
2022/4/4 10:46;98.53
2022/4/4 10:47;98.85
2022/4/4 10:48;98.40
2022/4/4 10:49;99.30
2022/4/4 10:50;99.22
2022/4/4 10:51;99.75
2022/4/4 10:52;99.10
2022/4/4 10:53;98.97
2022/4/4 10:54;98.11
2022/4/4 10:55;91.85
2022/4/4 10:56;92.35
2022/4/4 10:57;91.74
2022/4/4 10:58;91.85
2022/4/4 10:59;92.30
2022/4/4 11:00;92.31
2022/4/4 11:01;93.11
2022/4/4 11:02;94.50
2022/4/4 11:03;104.73
2022/4/4 11:04;107.81
2022/4/4 11:05;109.41
2022/4/4 11:06;106.88
2022/4/4 11:07;106.97
2022/4/4 11:08;107.64
2022/4/4 11:09;107.13
2022/4/4 11:10;106.50
2022/4/4 11:11;108.62
2022/4/4 11:12;108.56
2022/4/4 11:13;106.99
2022/4/4 11:14;107.07
2022/4/4 11:15;107.41
2022/4/4 11:16;107.10
2022/4/4 11:17;106.46
2022/4/4 11:18;107.25
2022/4/4 11:19;107.82
2022/4/4 11:20;107.43
2022/4/4 11:21;108.08
2022/4/4 11:22;108.67
2022/4/4 11:23;108.43
2022/4/4 11:24;108.19
2022/4/4 11:25;108.30
2022/4/4 11:26;107.09
2022/4/4 11:27;107.18
2022/4/4 11:28;108.84
2022/4/4 11:29;109.13
2022/4/4 11:30;110.06
2022/4/4 11:31;111.64
2022/4/4 11:32;114.54
2022/4/4 11:33;112.33
2022/4/4 11:34;108.41
2022/4/4 11:35;109.59
2022/4/4 11:36;110.20
2022/4/4 11:37;108.89
2022/4/4 11:38;109.51
2022/4/4 11:39;109.14
2022/4/4 11:40;106.51
2022/4/4 11:41;96.81
2022/4/4 11:42;94.95
2022/4/4 11:43;96.92
2022/4/4 11:44;95.58
2022/4/4 11:45;94.14
2022/4/4 11:46;96.18
2022/4/4 11:47;96.79
2022/4/4 11:48;94.53
2022/4/4 11:49;94.62
2022/4/4 11:50;102.98
2022/4/4 11:51;102.13
2022/4/4 11:52;109.16
2022/4/4 11:53;110.39
2022/4/4 11:54;110.82
2022/4/4 11:55;108.64
2022/4/4 11:56;108.82
2022/4/4 11:57;109.61
2022/4/4 11:58;109.66
2022/4/4 11:59;108.46
2022/4/4 12:00;109.08
2022/4/4 12:01;110.21
2022/4/4 12:02;109.71
2022/4/4 12:03;108.67
2022/4/4 12:04;108.97
2022/4/4 12:05;111.22
2022/4/4 12:06;110.84
2022/4/4 12:07;110.34
2022/4/4 12:08;110.71
2022/4/4 12:09;111.72
2022/4/4 12:10;110.49
2022/4/4 12:11;108.25
2022/4/4 12:12;108.00
2022/4/4 12:13;108.01
2022/4/4 12:14;107.51
2022/4/4 12:15;107.01
2022/4/4 12:16;107.27
2022/4/4 12:17;107.85
2022/4/4 12:18;107.95
2022/4/4 12:19;108.96
2022/4/4 12:20;107.58
2022/4/4 12:21;96.32
2022/4/4 12:22;94.07
2022/4/4 12:23;97.25
2022/4/4 12:24;96.52
2022/4/4 12:25;95.01
2022/4/4 12:26;95.10
2022/4/4 12:27;95.69
2022/4/4 12:28;90.84
2022/4/4 12:29;80.45
2022/4/4 12:30;79.34
2022/4/4 12:31;81.36
2022/4/4 12:32;80.53
2022/4/4 12:33;80.35
2022/4/4 12:34;80.40
2022/4/4 12:35;79.16
2022/4/4 12:36;79.33
2022/4/4 12:37;79.85
2022/4/4 12:38;79.94
2022/4/4 12:39;79.99
2022/4/4 12:40;79.85
2022/4/4 12:41;78.79
2022/4/4 12:42;79.68
2022/4/4 12:43;80.73
2022/4/4 12:44;81.05
2022/4/4 12:45;79.85
2022/4/4 12:46;79.88
2022/4/4 12:47;80.73
2022/4/4 12:48;80.04
2022/4/4 12:49;79.86
2022/4/4 12:50;80.47
2022/4/4 12:51;81.49
2022/4/4 12:52;82.57
2022/4/4 12:53;82.46
2022/4/4 12:54;79.58
2022/4/4 12:55;78.99
2022/4/4 12:56;79.80
2022/4/4 12:57;80.07
2022/4/4 12:58;80.23
2022/4/4 12:59;89.25
2022/4/4 13:00;91.30
2022/4/4 13:01;91.24
2022/4/4 13:02;95.25
2022/4/4 13:03;94.86
2022/4/4 13:04;95.12
2022/4/4 13:05;95.14
2022/4/4 13:06;94.50
2022/4/4 13:07;94.56
2022/4/4 13:08;95.43
2022/4/4 13:09;96.12
2022/4/4 13:10;94.67
2022/4/4 13:11;95.91
2022/4/4 13:12;94.64
2022/4/4 13:13;96.45
2022/4/4 13:14;95.12
2022/4/4 13:15;94.26
2022/4/4 13:16;95.53
2022/4/4 13:17;94.69
2022/4/4 13:18;94.57
2022/4/4 13:19;94.96
2022/4/4 13:20;95.41
2022/4/4 13:21;95.84
2022/4/4 13:22;95.50
2022/4/4 13:23;96.43
2022/4/4 13:24;96.53
2022/4/4 13:25;94.72
2022/4/4 13:26;95.28
2022/4/4 13:27;95.15
